2405 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes [a list of things which are part of the vault]."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record [something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of [the noun] for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶something¶ ¶"throw [something preferably held]"¶ ¶flinging¶ ¶carried¶ ¶"You hurl [the noun] at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine [things]"¶ ¶multiply¶ ¶"view [things]"¶ ¶try¶ ¶noun¶ ¶"stir [things inside] in [something]"¶ ¶agitating¶ ¶two¶ ¶things¶ ¶"You stir up [the noun]."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill [something]"¶ ¶drilling¶ ¶"Whirrr! You take a small sample of [the noun]."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶"[The noun] does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin [something] to [a number]"¶ ¶"dial [a number] on [something]"¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶"[response entry][paragraph break]"¶ ¶response¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to [any room]"¶ ¶teleporting¶ ¶move¶ ¶"spy on [any thing]"¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the [limb understood] of [the second noun]."¶ ¶"photograph [limb] of [a person]"¶ ¶9¶ ¶consisting¶ ¶only¶ ¶"[something]"¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶which¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely [colour] canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶understood¶ ¶"You splash away at the now [canvas]."¶ ¶"paint [something] [a colour]"¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through [something]"¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to [the noun] for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶"[beside]"¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶"[within]"¶ ¶"lie down"¶ ¶"lie down [within] [something]"¶ ¶entering¶ ¶"lie [beside] [something]"¶ ¶"lie down [beside] [something]"¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a [a texture] finish"¶ ¶"a [a texture] texture"¶ ¶"[finish]"¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish [something preferably held] to [finish]"¶ ¶polishing¶ ¶"[The noun] is already [the texture understood]."¶ ¶;¶ ¶"[The noun] is now [texture]."¶ ¶touching¶ ¶"It feels [texture]."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw [something preferably held]"¶ ¶hurling¶ ¶"hurl [something preferably held]"¶ ¶location¶ ¶"You throw [the noun] a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish [something]"¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling [text]"¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill [an openable thing]"¶ ¶through¶ ¶"drill into/through [something openable]"¶ ¶"You drill a hole right through [the noun]."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶text¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶paragraph¶ ¶about¶ ¶"Aristotle is here, casting his gaze over [a list of things which can be seen by Aristotle]."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use [syllogism]"¶ ¶asserting¶ ¶"use syllogism of [syllogism] type"¶ ¶"use [syllogism] on [someone]"¶ ¶"use [syllogism] in conversation with [someone]"¶ ¶"use syllogism of [syllogism] type on [someone]"¶ ¶"use on [someone] [syllogism]"¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to [the second noun]. "¶ ¶asking¶ ¶someone¶ ¶topic¶ ¶chatting¶ ¶"[reply entry][paragraph break]"¶ ¶reply¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use [text]"¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no [text]"¶ ¶negating¶ ¶"[negative reply entry][paragraph break]"¶ ¶"use no [syllogism]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no [fallacy]"¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use [any form]"¶ ¶platonic¶ ¶argumentation¶ ¶"use [any form] in discussion"¶ ¶"You mention [the noun]. Aristotle looks irritated."¶ ¶"use [any edible form]"¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use [something] with [any form]"¶ ¶comparison¶ ¶"use [any form] with [something]"¶ ¶second¶ ¶"Invalid argument!"¶ ¶"You point out how [the noun] differs from [the second noun]."¶ ¶"use [something]"¶ ¶"use [something wearable]"¶ ¶wearing¶ ¶"use [an edible thing]"¶ ¶"use [a switched off device]"¶ ¶switching¶ ¶on¶ ¶"use [a switched on device]"¶ ¶off¶ ¶"use [text] on [someone nonplaying]"¶ ¶"use [fallacy] on [someone]"¶ ¶tricking¶ ¶"use on [someone] [fallacy]"¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ ¶person¶ ¶nonplaying¶ 
462 distinct words
¶Understand¶ ¶understand¶ 20
¶"use on [someone] [syllogism]"¶ ¶"use on [someone] [syllogism]"¶ 20
¶as¶ ¶as¶ 20
¶asserting¶ ¶asserting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Asserting¶ ¶asserting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Asserting¶ ¶asserting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶asserting¶ ¶asserting¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶asserting¶ ¶asserting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You mumble something."¶ ¶"You mumble something."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asserting¶ ¶asserting¶ 20
¶modus¶ ¶modus¶ 20
¶ponens¶ ¶ponens¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asserting¶ ¶asserting¶ 20
¶modus¶ ¶modus¶ 20
¶tollens¶ ¶tollens¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶asserting¶ ¶asserting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You turn to [the second noun]. "¶ ¶"You turn to [the second noun]. "¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶asserting¶ ¶asserting¶ 20
¶the¶ ¶the¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶understood¶ ¶understood¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶someone¶ ¶someone¶ 20
¶about¶ ¶about¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Chatting¶ ¶chatting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[reply entry][paragraph break]"¶ ¶"[reply entry][paragraph break]"¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Chatting¶ ¶chatting¶ 20
¶topic¶ ¶topic¶ 0a
¶reply¶ ¶reply¶ 09
¶negative¶ ¶negative¶ 09
¶reply¶ ¶reply¶ 20
¶"modus tollens"¶ ¶"modus tollens"¶ 0a
¶"BUG BUG"¶ ¶"BUG BUG"¶ 09
¶"If you prefer."¶ ¶"If you prefer."¶ 09
¶"modus ponens"¶ ¶"modus ponens"¶ 0a
¶"BUG BUG BUG"¶ ¶"BUG BUG BUG"¶ 09
¶"If you prefer."¶ ¶"If you prefer."¶ 09
¶"chicken"¶ ¶"chicken"¶ 0a
¶"Your point is well taken."¶ ¶"Your point is well taken."¶ 09
¶"You propose a chicken made entirely of anti-matter."¶ ¶"You propose a chicken made entirely of anti-matter."¶ 09
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [text]"¶ ¶"use [text]"¶ 20
¶as¶ ¶as¶ 20
¶floundering¶ ¶floundering¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Floundering¶ ¶floundering¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶floundering¶ ¶floundering¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Getting desperate, are we?"¶ ¶"Getting desperate, are we?"¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use no [text]"¶ ¶"use no [text]"¶ 20
¶as¶ ¶as¶ 20
¶negating¶ ¶negating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Negating¶ ¶negating¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Chatting¶ ¶chatting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[negative reply entry][paragraph break]"¶ ¶"[negative reply entry][paragraph break]"¶ 20
¶|__¶ ¶|__¶ 0a
¶Negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use no [syllogism]"¶ ¶"use no [syllogism]"¶ 20
¶as¶ ¶as¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶syllogism¶ ¶syllogism¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You'll have to say positively what you do mean, then."¶ ¶"You'll have to say positively what you do mean, then."¶ 20
¶|__¶ ¶|__¶ 0a
¶Negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use no [fallacy]"¶ ¶"use no [fallacy]"¶ 20
¶as¶ ¶as¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶negating¶ ¶negating¶ 20
¶a¶ ¶a¶ 20
¶fallacy¶ ¶fallacy¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You'll have to say positively what you do mean, then."¶ ¶"You'll have to say positively what you do mean, then."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ideal¶ ¶ideal¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ideal¶ ¶ideal¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ideal¶ ¶ideal¶ 20
¶eel¶ ¶eel¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶edible¶ ¶edible¶ 20
¶form¶ ¶form¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [any form]"¶ ¶"use [any form]"¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use [any form] in discussion"¶ ¶"use [any form] in discussion"¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶Platonic¶ ¶platonic¶ 20
¶argumentation¶ ¶argumentation¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You mention [the noun]. Aristotle looks irritated."¶ ¶"You mention [the noun]. Aristotle looks irritated."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [any edible form]"¶ ¶"use [any edible form]"¶ 20
¶as¶ ¶as¶ 20
¶incorrect¶ ¶incorrect¶ 20
¶eating¶ ¶eating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Incorrect¶ ¶incorrect¶ 20
¶eating¶ ¶eating¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶incorrect¶ ¶incorrect¶ 20
¶eating¶ ¶eating¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You can't eat imaginary food."¶ ¶"You can't eat imaginary food."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [something] with [any form]"¶ ¶"use [something] with [any form]"¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use [any form] with [something]"¶ ¶"use [any form] with [something]"¶ 20
¶as¶ ¶as¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶two¶ ¶two¶ 20
¶visible¶ ¶visible¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶form¶ ¶form¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Invalid argument!"¶ ¶"Invalid argument!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶Platonic¶ ¶platonic¶ 20
¶comparison¶ ¶comparison¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You point out how [the noun] differs from [the second noun]."¶ ¶"You point out how [the noun] differs from [the second noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [something]"¶ ¶"use [something]"¶ 20
¶as¶ ¶as¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [something wearable]"¶ ¶"use [something wearable]"¶ 20
¶as¶ ¶as¶ 20
¶wearing¶ ¶wearing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [an edible thing]"¶ ¶"use [an edible thing]"¶ 20
¶as¶ ¶as¶ 20
¶eating¶ ¶eating¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [a switched off device]"¶ ¶"use [a switched off device]"¶ 20
¶as¶ ¶as¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"use [a switched on device]"¶ ¶"use [a switched on device]"¶ 20
¶as¶ ¶as¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [text] on [someone nonplaying]"¶ ¶"use [text] on [someone nonplaying]"¶ 20
¶as¶ ¶as¶ 20
¶asking¶ ¶asking¶ 20
¶it¶ ¶it¶ 20
¶about¶ ¶about¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"use [fallacy] on [someone]"¶ ¶"use [fallacy] on [someone]"¶ 20
¶as¶ ¶as¶ 20
¶tricking¶ ¶tricking¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶with¶ ¶with¶ 20
¶nouns¶ ¶nouns¶ 20
¶reversed¶ ¶reversed¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
