1891 words
¶include¶ ¶locksmith¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶the¶ ¶donut¶ ¶shop¶ ¶a¶ ¶room¶ ¶ogg¶ ¶man¶ ¶in¶ ¶"Ogg is slumped in the corner"¶ ¶,¶ ¶if¶ ¶carries¶ ¶something¶ ¶" with "¶ ¶list¶ ¶of¶ ¶things¶ ¶carried¶ ¶""¶ ¶end¶ ¶"."¶ ¶carrying¶ ¶apple¶ ¶and¶ ¶banana¶ ¶are¶ ¶edible¶ ¶contains¶ ¶transparent¶ ¶closed¶ ¶openable¶ ¶locked¶ ¶lockable¶ ¶enterable¶ ¶container¶ ¶called¶ ¶case¶ ¶fixed¶ ¶place¶ ¶some¶ ¶cake¶ ¶donuts¶ ¶jelly¶ ¶fritters¶ ¶"The "¶ ¶unopenable¶ ¶"damaged"¶ ¶otherwise¶ ¶"gleaming"¶ ¶" donut case "¶ ¶"contains "¶ ¶""¶ ¶"has been stripped of its contents"¶ ¶"."¶ ¶matching¶ ¶key¶ ¶silver¶ ¶mesh¶ ¶basket¶ ¶bagel¶ ¶west¶ ¶round¶ ¶door¶ ¶east¶ ¶tire¶ ¶description¶ ¶"It has a hole in the middle."¶ ¶can't¶ ¶reach¶ ¶inside¶ ¶rooms¶ ¶rule¶ ¶does¶ ¶when¶ ¶doing¶ ¶other¶ ¶than¶ ¶waiting¶ ¶person¶ ¶asked¶ ¶player¶ ¶reaching¶ ¶window¶ ¶open¶ ¶through¶ ¶substitutes¶ ¶for¶ ¶this¶ ¶"You can't reach through the closed window."¶ ¶;¶ ¶deny¶ ¶access¶ ¶after¶ ¶looking¶ ¶(¶ ¶next¶ ¶)¶ ¶adjacent¶ ¶try¶ ¶examining¶ ¶backdrop¶ ¶it¶ ¶can¶ ¶be¶ ¶instead¶ ¶searching¶ ¶location¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶"You can't very well do that."¶ ¶noun¶ ¶"Fat Chance"¶ ¶"Over in "¶ ¶", you can see "¶ ¶visible¶ ¶"."¶ ¶deciding¶ ¶scope¶ ¶persuasion¶ ¶asking¶ ¶someone¶ ¶succeeds¶ ¶"You sing a siren song."¶ ¶repeat¶ ¶with¶ ¶victim¶ ¶running¶ ¶people¶ ¶begin¶ ¶let¶ ¶space¶ ¶while¶ ¶not¶ ¶holder¶ ¶way¶ ¶best¶ ¶route¶ ¶from¶ ¶using¶ ¶even¶ ¶doors¶ ¶direction¶ ¶trying¶ ¶going¶ ¶dolly¶ ¶pushable¶ ¶between¶ ¶on¶ ¶heavy¶ ¶box¶ ¶forklift¶ ¶vehicle¶ ¶igg¶ ¶woman¶ ¶gold¶ ¶ball¶ ¶passkey¶ ¶unlocks¶ ¶"It is perfectly round and shiny."¶ ¶unlocking¶ ¶presence¶ ¶"'Holy crow!' bellows Ogg"¶ ¶" from the other room"¶ ¶". 'I didn't know you could do that, Igg!'"¶ ¶continue¶ ¶report¶ ¶somewhere¶ ¶destination¶ ¶"There is a tremendous rattling of "¶ ¶"."¶ ¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ ¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ ¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ ¶more¶ ¶once¶ ¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ ¶jumping¶ ¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ ¶"Igg struggles womanfully with this command."¶ ¶opening¶ ¶third¶ ¶time¶ ¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ ¶before¶ ¶taking¶ ¶which¶ ¶cannot¶ ¶touch¶ ¶"Ogg looks with a fixed frown at "¶ ¶"."¶ ¶""¶ ¶" comes up and shakes your arm until you drop "¶ ¶"."¶ ¶break¶ ¶silently¶ ¶dropping¶ ¶keylessly¶ ¶thing¶ ¶see¶ ¶second¶ ¶sealed¶ ¶chest¶ ¶"Seeing the paradoxical location of "¶ ¶", "¶ ¶" gives a howl of rage."¶ ¶increase¶ ¶score¶ ¶1¶ ¶story¶ ¶saying¶ ¶"You have thwarted Ogg"¶ ¶shut¶ ¶has¶ ¶number¶ ¶hunger¶ ¶0¶ ¶every¶ ¶turn¶ ¶2¶ ¶"Ogg's stomach growls."¶ ¶3¶ ¶target¶ ¶"Ogg eyes "¶ ¶" with obvious intent."¶ ¶"Ogg glances at you in a disturbingly shifty way."¶ ¶>¶ ¶eating¶ ¶new¶ ¶"Ogg is gnawing your ankle"¶ ¶crumbs¶ ¶"Crumbs of "¶ ¶seen¶ ¶" lie scattered over the whole floor."¶ ¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ ¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ ¶definition¶ ¶hungry¶ ¶fails¶ ¶giving¶ ¶unsuccessful¶ ¶attempt¶ ¶reason¶ ¶failed¶ ¶failing¶ ¶listed¶ ¶table¶ ¶retorts¶ ¶""¶ ¶reply¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶"Ogg looks adorably confused."¶ ¶take¶ ¶people's¶ ¶possessions¶ ¶"'Ogg too polite.'"¶ ¶"'Ogg not that greedy.'"¶ ¶scenery¶ ¶"'"¶ ¶" very very heavy.'"¶ ¶what's¶ ¶"'"¶ ¶" very heavy."¶ ¶drop¶ ¶held¶ ¶"'Hunh?'"¶ ¶carry¶ ¶out¶ ¶move¶ ¶now¶ ¶"Ogg struggles a bit with "¶ ¶" in the lock of "¶ ¶", but does eventually succeed. 'Hunh!' says Ogg."¶ ¶stop¶ ¶been¶ ¶closing¶ ¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ ¶"Ogg forces "¶ ¶" so hard that it does break."¶ ¶"Ogg yanks "¶ ¶" open with such force that you fear for its structural integrity."¶ ¶"Ogg acquires "¶ ¶" with a look of tender affection."¶ ¶"Ogg chows down on "¶ ¶", scattering crumbs in all directions."¶ ¶"Ogg eats "¶ ¶" in his trademark style. You can no longer bear to watch."¶ ¶entering¶ ¶"You climb inside the case, folding yourself up uncomfortably."¶ ¶locking¶ ¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ ¶maximum¶ ¶complex¶ ¶behavior¶ ¶about¶ ¶thinking¶ ¶telling¶ ¶answering¶ ¶that¶ ¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ ¶"Igg struggles womanfully with this command."¶ 
330 distinct words
¶the¶ ¶the¶ 20
¶crumbs¶ ¶crumbs¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶holder¶ ¶holder¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶hunger¶ ¶hunger¶ 20
¶of¶ ¶of¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 09
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶unlocking¶ ¶unlocking¶ 20
¶something¶ ¶something¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg struggles a bit with "¶ ¶"Ogg struggles a bit with "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" in the lock of "¶ ¶" in the lock of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶", but does eventually succeed. 'Hunh!' says Ogg."¶ ¶", but does eventually succeed. 'Hunh!' says Ogg."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 09
¶out¶ ¶out¶ 20
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶open¶ ¶open¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 09
¶of¶ ¶of¶ 20
¶closing¶ ¶closing¶ 20
¶the¶ ¶the¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶case¶ ¶case¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ ¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 09
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶case¶ ¶case¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg forces "¶ ¶"Ogg forces "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶,¶ ¶,¶ 20
¶" so hard that it does break."¶ ¶" so hard that it does break."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 09
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶opening¶ ¶opening¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg yanks "¶ ¶"Ogg yanks "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" open with such force that you fear for its structural integrity."¶ ¶" open with such force that you fear for its structural integrity."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 09
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶edible¶ ¶edible¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg acquires "¶ ¶"Ogg acquires "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" with a look of tender affection."¶ ¶" with a look of tender affection."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 09
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶eating¶ ¶eating¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg chows down on "¶ ¶"Ogg chows down on "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶", scattering crumbs in all directions."¶ ¶", scattering crumbs in all directions."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 09
¶Ogg¶ ¶ogg¶ 20
¶trying¶ ¶trying¶ 20
¶eating¶ ¶eating¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶visible¶ ¶visible¶ 20
¶edible¶ ¶edible¶ 20
¶things¶ ¶things¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg eats "¶ ¶"Ogg eats "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" in his trademark style. You can no longer bear to watch."¶ ¶" in his trademark style. You can no longer bear to watch."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 09
¶entering¶ ¶entering¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"You climb inside the case, folding yourself up uncomfortably."¶ ¶"You climb inside the case, folding yourself up uncomfortably."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 09
¶locking¶ ¶locking¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ ¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 09
¶maximum¶ ¶maximum¶ 20
¶score¶ ¶score¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Singing¶ ¶singing¶ 09
¶is¶ ¶is¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶.¶ ¶.¶ 20
¶Asking¶ ¶asking¶ 20
¶someone¶ ¶someone¶ 20
¶about¶ ¶about¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶.¶ ¶.¶ 20
¶Thinking¶ ¶thinking¶ 20
¶is¶ ¶is¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶.¶ ¶.¶ 20
¶Telling¶ ¶telling¶ 20
¶someone¶ ¶someone¶ 20
¶about¶ ¶about¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶.¶ ¶.¶ 20
¶Answering¶ ¶answering¶ 20
¶someone¶ ¶someone¶ 20
¶that¶ ¶that¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 09
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Ogg¶ ¶ogg¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ ¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 09
¶Igg¶ ¶igg¶ 20
¶trying¶ ¶trying¶ 20
¶complex¶ ¶complex¶ 20
¶behavior¶ ¶behavior¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶Igg¶ ¶igg¶ 20
¶is¶ ¶is¶ 20
¶visible¶ ¶visible¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Igg struggles womanfully with this command."¶ ¶"Igg struggles womanfully with this command."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
